line_number,context,original_text_portuguese,category,priority,special_note,character_count
1377,evento_10,O evento acaba de começar pra você.,poetic phrase,media,,31
1378,evento_11,Registrado. Agora aproveita.,poetic phrase,media,,20
1378,evento_12,A energia subiu.,poetic phrase,media,,13
1378,evento_13,Bem-vindo ao momento.,poetic phrase,media,,17
1378,evento_14,O rolê é real.,poetic phrase,media,,12
1379,evento_15,Check-in feito. Lembranças garantidas.,poetic phrase,media,,29
1383,servico_1,Gratidão registrada.,poetic phrase,media,,16
1383,servico_2,O serviço merece reconhecimento.,poetic phrase,media,,27
1384,servico_3,Valorizar quem faz bem.,poetic phrase,media,,18
1384,servico_4,Gorjeta de quem sentiu.,poetic phrase,media,,18
1384,servico_5,O trabalho foi notado.,poetic phrase,media,,18
1385,servico_6,Presença que valoriza.,poetic phrase,media,,18
1385,servico_7,Reconhecimento merecido.,poetic phrase,media,,20
1386,servico_8,Obrigado pelo serviço.,poetic phrase,media,,17
1387,servico_9,Conexão profissional gratidão real.,poetic phrase,media,,29
1387,servico_10,O gesto vale mais que o valor.,poetic phrase,media,,27
1450,zodiac_fogo_fogo_1,duas chamas que se reconhecem no escuro.,zodiac phrase,alta,metaphor,40
1451,zodiac_fogo_fogo_2,isso não se apaga com facilidade.,zodiac phrase,alta,metaphor,32
1452,zodiac_fogo_fogo_3,vocês ardem na mesma direção.,zodiac phrase,alta,metaphor,29
1453,zodiac_fogo_fogo_4,fogo encontra fogo — e o mundo esquenta.,zodiac phrase,alta,metaphor,38
1454,zodiac_fogo_fogo_5,nenhum dos dois sabe ir devagar.,zodiac phrase,alta,metaphor,31
1456,zodiac_fogo_fogo_6,combustão bonita.,zodiac phrase,alta,metaphor,16
1459,zodiac_fogo_ar_1,o vento sopra — e a chama cresce.,zodiac phrase,alta,metaphor,33
1460,zodiac_fogo_ar_2,leveza que encontra coragem.,zodiac phrase,alta,metaphor,26
1461,zodiac_fogo_ar_3,vocês se movem rápido e com propósito.,zodiac phrase,alta,metaphor,36
1462,zodiac_fogo_ar_4,o ar alimenta o que o fogo ilumina.,zodiac phrase,alta,metaphor,38
1463,zodiac_fogo_ar_5,inspiração e ação no mesmo gesto.,zodiac phrase,alta,metaphor,34
1464,zodiac_fogo_ar_6,juntos criam tempestade bonita.,zodiac phrase,alta,metaphor,26
1467,zodiac_fogo_terra_1,a chama aquece o chão. o chão sustenta a chama.,zodiac phrase,alta,metaphor,49
1468,zodiac_fogo_terra_2,tensão que constrói.,zodiac phrase,alta,metaphor,20
1469,zodiac_fogo_terra_3,paixão que aprende paciência.,zodiac phrase,alta,metaphor,29
1470,zodiac_fogo_terra_4,opostos que se precisam.,zodiac phrase,alta,metaphor,24
1471,zodiac_fogo_terra_5,a firmeza acalma. o calor transforma.,zodiac phrase,alta,metaphor,36
1472,zodiac_fogo_terra_6,nada disso é óbvio — e é por isso que funciona.,zodiac phrase,alta,metaphor,48
1475,zodiac_fogo_agua_1,vapor. quando se encontram algo muda de estado.,zodiac phrase,alta,metaphor,44
1476,zodiac_fogo_agua_2,o fogo ilumina. a água aprofunda.,zodiac phrase,alta,metaphor,34
1477,zodiac_fogo_agua_3,encontro que transforma os dois.,zodiac phrase,alta,metaphor,29
1478,zodiac_fogo_agua_4,intensidade e sensibilidade no mesmo instante.,zodiac phrase,alta,metaphor,42
1479,zodiac_fogo_agua_5,nada aqui é superficial.,zodiac phrase,alta,metaphor,23
1480,zodiac_fogo_agua_6,isso vai deixar marca.,zodiac phrase,alta,metaphor,18
1483,zodiac_terra_terra_1,dois pés no chão. um silêncio que basta.,zodiac phrase,alta,metaphor,42
1484,zodiac_terra_terra_2,raiz encontra raiz — cresce devagar mas forte.,zodiac phrase,alta,metaphor,44
1485,zodiac_terra_terra_3,vocês se entendem sem explicar.,zodiac phrase,alta,metaphor,28
1486,zodiac_terra_terra_4,juntos são montanha.,zodiac phrase,alta,metaphor,18
1487,zodiac_terra_terra_5,a confiança já estava ali antes do gesto.,zodiac phrase,alta,metaphor,38
1488,zodiac_terra_terra_6,solidez rara.,zodiac phrase,alta,metaphor,13
1491,zodiac_terra_ar_1,o sonho encontra o concreto.,zodiac phrase,alta,metaphor,26
1492,zodiac_terra_ar_2,a terra respira quando o ar chega.,zodiac phrase,alta,metaphor,33
1493,zodiac_terra_ar_3,pensamento e ação no mesmo movimento.,zodiac phrase,alta,metaphor,34
1494,zodiac_terra_ar_4,um expande o que o outro sustenta.,zodiac phrase,alta,metaphor,35
1495,zodiac_terra_ar_5,a leveza não diminui a força — amplifica.,zodiac phrase,alta,metaphor,37
1496,zodiac_terra_ar_6,equilíbrio entre voar e permanecer.,zodiac phrase,alta,metaphor,31
1499,zodiac_terra_agua_1,a água nutre. a terra acolhe.,zodiac phrase,alta,metaphor,26
1500,zodiac_terra_agua_2,conexão que faz florescer.,zodiac phrase,alta,metaphor,25
1501,zodiac_terra_agua_3,cuidado manifesto no gesto.,zodiac phrase,alta,metaphor,25
1502,zodiac_terra_agua_4,profundidade encontra segurança.,zodiac phrase,alta,metaphor,28
1503,zodiac_terra_agua_5,juntos criam um jardim.,zodiac phrase,alta,metaphor,20
1504,zodiac_terra_agua_6,isso cresce naturalmente.,zodiac phrase,alta,metaphor,19
1507,zodiac_ar_ar_1,ar encontra ar — liberdade compartilhada.,zodiac phrase,alta,metaphor,36
1508,zodiac_ar_ar_2,conversa sem fim. e sem necessidade de fim.,zodiac phrase,alta,metaphor,45
1509,zodiac_ar_ar_3,duas mentes que voam juntas.,zodiac phrase,alta,metaphor,28
1510,zodiac_ar_ar_4,nada disso gosta de ficar parado.,zodiac phrase,alta,metaphor,29
1511,zodiac_ar_ar_5,juntos pensam mais longe.,zodiac phrase,alta,metaphor,22
1512,zodiac_ar_ar_6,movimento é a linguagem de vocês.,zodiac phrase,alta,metaphor,30
1514,zodiac_agua_agua_1,dois oceanos. profundidade infinita.,zodiac phrase,alta,metaphor,31
1524,zodiac_agua_agua_2,vocês sentem o que o outro não diz.,zodiac phrase,alta,metaphor,36
1525,zodiac_agua_agua_3,corrente que une sem esforço.,zodiac phrase,alta,metaphor,28
1526,zodiac_agua_agua_4,intuição compartilhada.,zodiac phrase,alta,metaphor,20
1527,zodiac_agua_agua_5,juntos mergulham mais fundo.,zodiac phrase,alta,metaphor,27
1528,zodiac_agua_agua_6,silêncio que comunica tudo.,zodiac phrase,alta,metaphor,26
75,error_rate_limit_general,Muitas requisições. Tente novamente em alguns minutos.,error message,alta,user-facing,57
81,error_rate_limit_auth,Muitas tentativas de autenticação. Aguarde 15 minutos.,error message,alta,user-facing,67
87,error_rate_limit_payment,Muitas tentativas de pagamento. Aguarde alguns minutos.,error message,alta,user-facing,65
93,error_rate_limit_admin,Rate limit atingido nos endpoints admin.,error message,alta,user-facing,42
99,error_rate_limit_mural,Muitas requisicoes ao mural. Aguarde.,error message,alta,user-facing,40
105,error_rate_limit_va,Muitas chamadas ao assistente. Aguarde alguns minutos.,error message,alta,user-facing,60
130,error_db_loading,Servidor iniciando aguarde...,error message,alta,user-facing,28
181,error_userid_required,userId obrigatorio.,error message,alta,user-facing,16
215,error_auth_denied,Acesso negado. Autenticacao necessaria.,error message,alta,user-facing,42
245,error_admin_denied,Acesso negado. Autenticação admin necessária.,error message,alta,user-facing,44
1062,error_email_not_found,Email não cadastrado. Crie uma conta primeiro.,error message,alta,user-facing,46
1063,error_magic_link,Erro ao gerar link.,error message,alta,user-facing,19
1090,error_auth_email_issues,Email não cadastrado.|Email inválido.,error message,alta,user-facing,40
1825,error_invalid_user,Usuário inválido.,error message,alta,user-facing,16
1841,error_invalid_link,Link inválido.,error message,alta,user-facing,14
1849,error_invalid_data,Dados inválidos.,error message,alta,user-facing,14
1851,error_invalid_code,Código inválido.,error message,alta,user-facing,15
1853,error_nick_length,Nickname: 2 a 20 caracteres.,error message,alta,user-facing,27
1864,error_self_touch,Não pode dar touch em si mesmo.,error message,alta,user-facing,30
1993,error_required_fields,Campos obrigatórios faltando.,error message,alta,user-facing,28
1995,error_nick_length_registration,Nickname deve ter 2 a 20 caracteres.,error message,alta,user-facing,37
1996,error_nick_chars,Só letras números _ . -,error message,alta,user-facing,22
2003,error_nick_exists,Esse nickname já existe.,error message,alta,user-facing,27
2043,error_timezone_required,userId e timezone obrigatorios,error message,alta,user-facing,33
2045,error_user_not_found,Usuario nao encontrado,error message,alta,user-facing,23
2050,error_invalid_timezone,Timezone invalido: ,error message,alta,user-facing,19
2059,error_invalid_user_session,Usuário inválido.,error message,alta,user-facing,16
2076,error_session_not_found,Sessão não encontrada ou expirada.,error message,alta,user-facing,40
2077,error_self_touch_session,Você não pode dar touch em si mesmo.,error message,alta,user-facing,35
2095,error_duplicate_checkin,Você já fez check-in neste evento!,error message,alta,user-facing,38
2252,error_session_404,Sessão não encontrada.,error message,alta,user-facing,25
6017,error_payment_incomplete,Dados incompletos.,error message,alta,user-facing,17
6020,error_payer_not_found,Pagador não encontrado.,error message,alta,user-facing,25
6023,error_receiver_not_found,Destinatário não encontrado.,error message,alta,user-facing,29
6026,error_tip_amount_range,Valor entre R$1 e R$500.,error message,alta,user-facing,26
6032,error_email_required,Informe seu email para continuar.,error message,alta,user-facing,36
6035,error_cpf_required,Informe seu CPF para continuar.,error message,alta,user-facing,34
6041,error_mp_not_configured,Sistema de pagamento não configurado. Configure MP_ACCESS_TOKEN.,error message,alta,user-facing,73
6109,error_payment_registration,Erro de cadastro no pagamento. Tente novamente com os dados corretos.,error message,alta,user-facing,75
6111,error_card_token_invalid,Token do cartao invalido ou expirado. Tente novamente.,error message,alta,user-facing,67
6113,error_mp_credentials,Credenciais do Mercado Pago invalidas. Contate o suporte.,error message,alta,user-facing,70
6115,error_email_invalid,Email invalido. Atualize seu email no perfil.,error message,alta,user-facing,52
6117,error_payment_generic,Erro no pagamento: ,error message,alta,user-facing,19
6594,error_userid_required_sub,userId obrigatorio.,error message,alta,user-facing,16
6595,error_login_again,Usuario nao encontrado. Faca login novamente.,error message,alta,user-facing,48
6596,error_token_required,Token do cartao e obrigatorio.,error message,alta,user-facing,35
6597,error_mp_not_configured_sub,Sistema de pagamento nao configurado. Verifique as credenciais.,error message,alta,user-facing,73
6715,error_card_reregister,Cartão precisa ser cadastrado novamente.,error message,alta,user-facing,41
6729,error_card_fetch_error,Erro ao buscar cartão. Cadastre novamente.,error message,alta,user-facing,44
6734,error_card_expired,Cartão salvo expirou. Cadastre novamente.,error message,alta,user-facing,44
6759,error_card_process_error,Erro ao processar cartão. Cadastre novamente.,error message,alta,user-facing,45
6873,error_card_reregister_sub,Cadastre o cartão novamente.,error message,alta,user-facing,26
6880,error_card_reregister_sub2,Cadastre o cartão novamente.,error message,alta,user-facing,26
6901,error_cvv_invalid,CVF inválido ou cartão expirado.,error message,alta,user-facing,38
6907,error_email_profile,Cadastre seu email no perfil antes de assinar.,error message,alta,user-facing,49
6910,error_cpf_profile,Cadastre seu CPF no perfil antes de assinar.,error message,alta,user-facing,47
7804,error_va_openai_key,OPENAI_API_KEY não configurada.,error message,alta,user-facing,31
7810,error_va_limit,Voce usou X/Y chamadas hoje. Volte amanha!,error message,alta,user-facing,39
7812,error_va_plus_required,Assine o Touch? Plus para usar o assistente AI.,error message,alta,user-facing,58
5916,error_prestador_fields,Preencha todos os campos.,error message,alta,user-facing,26
5935,error_nickname_required,Preencha o nickname.,error message,alta,user-facing,21
5937,error_nick_length_prestador,Nickname deve ter 2 a 20 caracteres.,error message,alta,user-facing,37
5938,error_nick_chars_prestador,Só letras números _ . -,error message,alta,user-facing,22
5940,error_nick_exists_prestador,Esse nickname já existe.,error message,alta,user-facing,27
5958,error_not_prestador,Usuário não é prestador.,error message,alta,user-facing,27
5966,error_oauth_missing_code,Erro na autorização.,error message,alta,user-facing,19
5968,error_user_not_found_oauth,Usuário não encontrado.,error message,alta,user-facing,24
6004,error_prestador_not_found,Não encontrado.,error message,alta,user-facing,14
4722,error_relation_expired,Relação expirada.,error message,alta,user-facing,16
4723,error_contact_type_invalid,Tipo inválido.,error message,alta,user-facing,14
4763,error_relation_not_found,Relação não encontrada.,error message,alta,user-facing,24
4766,error_users_not_found,Usuários não encontrados.,error message,alta,user-facing,24
4772,error_zodiac_unavailable,Signos não disponíveis.,error message,alta,user-facing,23
4611,error_event_not_found,Evento não encontrado.,error message,alta,user-facing,24
4612,error_event_ended,Evento encerrado.,error message,alta,user-facing,16
4628,error_event_not_found_2,Evento não encontrado.,error message,alta,user-facing,24
4644,error_not_in_event,Você não está neste evento.,error message,alta,user-facing,29
4652,error_person_not_in_event,Pessoa não encontrada neste evento.,error message,alta,user-facing,38
4655,error_target_missing,Informe targetId ou targetNickname.,error message,alta,user-facing,38
7990,error_va_openai_key_onb,OPENAI_API_KEY não configurada.,error message,alta,user-facing,31
7993,error_user_not_found_onb,Usuário não encontrado,error message,alta,user-facing,24
1054,event_magic_link_sent,[console] Magic link sent,success message,media,internal log,17
1177,event_account_unified,[json response] Account unified,success message,media,internal,16
1883,event_relation_created,[response] Relation created,success message,media,internal,16
6172,event_backup_created,Backup criado com sucesso.,success message,media,user-facing,28
7810,event_va_daily_limit_msg,Voce usou {used}/{limit} chamadas hoje. Volte amanha!,success message,media,user-facing,48
6050,payment_tip_description,Gorjeta Touch?,payment message,alta,dynamic,15
6063,payment_tip_label,Gorjeta para ,payment message,alta,dynamic,11
6074,payment_statement,TOUCH GORJETA,payment message,alta,required by MP,15
6819,payment_checkout_item,Gorjeta Touch?,payment message,alta,dynamic,15
6922,payment_subscription_desc,Assinatura mensal,payment message,alta,,17
6923,payment_statement_plus,TOUCH PLUS,payment message,alta,required by MP,11
6923,payment_statement_selo,TOUCH SELO,payment message,alta,required by MP,11
6968,subscription_plus_name,Touch? Plus,subscription message,media,,12
6972,subscription_plus_desc,Assinatura mensal Touch? Plus,subscription message,media,,30
6973_1,subscription_plus_benefit_1,Assistente de voz AI ilimitado,subscription message,media,,30
6973_2,subscription_plus_benefit_2,Selo de verificação incluso,subscription message,media,,25
6973_3,subscription_plus_benefit_3,Prioridade na constelação,subscription message,media,,26
6973_4,subscription_plus_benefit_4,Badge exclusivo Plus,subscription message,media,,20
6973_5,subscription_plus_benefit_5,Sem limites de conexões,subscription message,media,,24
6973_6,subscription_plus_benefit_6,Acesso antecipado a novidades,subscription message,media,,29
6973_7,subscription_plus_benefit_7,Liberar AI para amigos,subscription message,media,,21
6977,subscription_selo_name,Selo de Verificação,subscription message,media,,20
6981,subscription_selo_desc,Selo de verificação Touch?,subscription message,media,,25
6982_1,subscription_selo_benefit_1,Selo de verificação ✓,subscription message,media,,22
6982_2,subscription_selo_benefit_2,Perfil destacado,subscription message,media,,15
6982_3,subscription_selo_benefit_3,Credibilidade nas conexões,subscription message,media,,24
1945,touch_page_copy,quer dar um touch com você,quick phrase,media,,26
1947,touch_page_button,👆 TOUCH,quick phrase,media,,6
1950,touch_page_result,Vocês se tocaram! ✨,quick phrase,media,,24
1952,touch_page_duration,24h juntos a partir de agora,quick phrase,media,,29
1953,touch_page_cta_1,Baixe o app para a experiência completa,quick phrase,media,,41
1953,touch_page_cta_2,Abrir Touch?,quick phrase,media,,11
7839,va_session_resume,Você voltei! A gente tava falando sobre... continuamos?,voice agent,alta,conversational,52
7844,va_session_continuation,Você e ai! Da ultima vez a gente tava conversando... lembra?,voice agent,alta,conversational,54
7853,va_session_quick,Você voltou! Manda ai.,voice agent,alta,conversational,19
7977,onb_step_1,Oi! Eu sou a Touch sua assistente. Fecha essa telinha no X lá em cima que vou te mostrar como funciona!,voice agent,alta,onboarding,104
7978,onb_step_2,Essa é sua home! Vê o botão Touch no meio da tela? Clica nele!,voice agent,alta,onboarding,67
7979,onb_step_3,É simples! Encosta o celular no de outra pessoa e pronto — conexão feita!,voice agent,alta,onboarding,71
7980,onb_step_4,Muito bem! Agora é só apertar o Touch e começar a se conectar com as pessoas ao seu redor. Seja bem-vindo!,voice agent,alta,onboarding,108
